id,prediction
635370,1
635371,1
635373,1
635374,1
635375,1
635376,1
635377,1
635380,1
635381,0
635382,1
635383,1
635384,1
635385,1
635386,0
635387,1
635390,0
635391,0
635393,1
635395,1
635396,0
635397,1
635398,1
635399,1
635401,1
635402,0
635403,1
635404,1
635406,1
635407,1
635408,1
635409,1
635410,1
635411,1
635412,1
635413,1
635414,1
635415,1
635416,1
635417,1
635418,1
635419,1
635420,1
635421,1
635422,1
635423,1
635424,1
635425,1
635426,1
635427,1
635428,1
635429,1
635430,1
635432,1
635433,1
635434,1
635436,1
635437,1
635438,1
635440,0
635442,0
635443,0
635444,0
635445,0
635446,0
635447,0
635448,0
635449,1
635450,1
635451,1
635452,1
635454,1
635455,1
635456,1
635459,1
635465,0
635466,0
635467,0
635468,0
635469,1
635470,0
635471,0
635472,1
635473,1
635474,0
635476,0
635477,0
635478,1
635479,1
635480,1
635481,1
635482,1
635483,1
635484,1
635492,1
635497,1
635498,1
635499,1
635502,0
635503,1
635504,1
635505,1
635506,1
635507,1
635508,1
635509,0
635510,0
635511,0
635512,1
635513,1
635514,1
635515,1
635518,1
635519,1
635521,1
635522,1
635523,1
635525,0
635526,0
635527,0
635528,1
635529,1
635530,1
635531,1
635532,1
635533,0
635535,1
635536,1
635537,1
635538,1
635539,1
635540,1
635541,1
635542,1
635544,1
635545,1
635546,1
635547,0
635548,0
635549,0
635557,0
635558,1
635570,1
635571,1
635572,1
635573,1
635574,1
635576,1
635577,1
635578,1
635579,1
635580,1
635581,1
635589,1
635591,1
635592,1
635595,1
635597,1
635598,1
635602,1
635604,1
635605,1
635612,1
635618,1
635620,1
635626,1
635628,1
635631,1
635632,1
635633,1
635634,0
635636,0
635639,1
635641,1
635646,1
635648,1
635650,0
635654,1
635658,1
635660,1
635661,0
635666,1
635667,1
635668,1
635669,1
635672,1
635673,1
635674,1
635680,1
635683,0
635684,0
635686,0
635687,0
635688,0
635689,1
635690,0
635691,1
635699,1
635701,0
635704,1
635705,1
635707,1
635708,1
635709,1
635710,1
635717,1
635722,1
635723,1
635724,0
635726,0
635737,1
635740,1
635742,1
635743,1
635746,1
635747,0
635748,1
635749,1
635750,1
635751,1
635752,1
635753,1
635754,1
635755,1
635756,1
635757,1
635758,1
635759,1
635761,1
635762,1
635763,1
635765,1
635766,1
635770,1
635773,1
635778,1
635784,1
635785,1
635786,1
635787,1
635788,1
635789,1
635790,1
635791,1
635792,1
635794,1
635795,1
635796,1
635797,1
635798,1
635799,1
635800,1
635801,1
635802,1
635803,1
635804,1
635805,1
635806,1
635807,1
635808,1
635809,1
635810,1
635812,1
635813,1
635815,1
635816,1
635818,1
635819,1
635820,1
635823,1
635824,1
635831,0
635832,1
635833,1
635834,1
635840,1
635841,1
635845,1
635847,1
635850,1
635851,1
635855,1
635858,1
635860,1
635871,1
635873,1
635878,1
635882,1
635883,1
635884,1
635893,1
635897,0
635898,0
635899,0
635903,0
635904,0
635905,0
635907,0
635908,0
635909,0
635910,0
635911,0
635912,0
635913,0
635914,0
635915,0
635916,0
635917,0
635919,0
635920,0
635921,0
635922,0
635923,0
635924,0
635925,0
635926,0
635928,0
635929,0
635930,0
635931,0
635932,0
635933,0
635934,0
635935,0
635936,0
635938,0
635939,0
635940,1
635941,1
635942,0
635943,1
635952,1
635956,1
635959,1
635960,1
635961,1
635964,1
635965,1
635966,1
635967,1
635968,0
635969,1
635970,1
635971,1
635972,1
635974,1
635975,1
635977,1
635979,1
635981,1
635988,0
635991,0
635992,1
635994,0
636002,1
636008,1
636014,1
636015,1
636016,1
636021,0
636022,0
636023,0
636024,0
636026,0
636027,0
636028,0
636029,0
636031,0
636033,1
636034,1
636035,1
636036,1
636038,1
636039,1
636040,0
636045,1
636046,1
636048,1
636050,0
636051,0
636055,1
636057,0
636065,1
636066,0
636067,0
636068,1
636070,0
636071,0
636072,0
636073,0
636074,0
636075,0
636076,0
636077,0
636080,0
636081,0
636082,0
636083,0
636084,0
636085,0
636087,0
636088,0
636089,0
636090,1
636091,1
636092,1
636093,0
636095,1
636096,1
636097,1
636098,1
636099,1
636100,1
636101,1
636102,1
636103,1
636104,0
636105,0
636106,0
636113,0
636115,0
636116,0
636117,0
636119,0
636120,0
636122,0
636123,0
636129,0
636130,0
636131,0
636132,0
636133,1
636135,0
636136,0
636137,0
636143,1
636144,1
636145,1
636146,1
636147,1
636150,0
636152,1
636153,0
636154,0
636155,1
636156,1
636157,0
636158,1
636159,1
636160,1
636161,1
636162,1
636164,1
636165,1
636167,1
636168,1
636169,1
636170,1
636171,1
636172,1
636174,1
636175,1
636176,1
636177,1
636179,1
636180,1
636181,1
636182,1
636183,1
636184,1
636185,0
636186,1
636187,1
636188,1
636189,1
636190,1
636191,1
636192,1
636193,1
636194,1
636195,1
636196,1
636197,1
636198,0
636199,1
636200,1
636201,0
636202,0
636204,0
636205,1
636206,1
636207,0
636208,0
636209,1
636210,1
636211,0
636212,0
636213,1
636214,1
636215,1
636216,1
636217,1
636219,1
636220,1
636221,1
636224,1
636226,1
636227,1
636228,1
636229,1
636230,1
636232,1
636233,1
636235,1
636236,1
636237,1
636238,1
636240,1
636241,1
636243,1
636244,0
636245,1
636246,1
636247,1
636248,1
636249,0
636250,1
636251,0
636252,1
636253,1
636254,1
636255,1
636256,1
636257,1
636258,1
636259,1
636260,0
636261,1
636262,1
636263,1
636264,1
636265,1
636266,1
636267,1
636268,1
636269,1
636270,0
636271,1
636272,1
636273,1
636274,1
636275,1
636276,1
636277,1
636278,1
636279,1
636280,1
636281,1
636282,1
636283,1
636284,1
636285,1
636286,1
636287,1
636288,1
636289,1
636290,1
636291,1
636292,1
636293,1
636294,1
636295,1
636296,1
636297,1
636298,1
636299,1
636300,1
636301,1
636302,1
636303,1
636305,1
636306,1
636307,1
636308,1
636309,1
636310,0
636311,0
636312,1
636315,1
636316,1
636317,1
636319,1
636320,1
636321,1
636322,1
636326,1
636332,1
636333,1
636334,1
636335,1
636336,1
636337,1
636338,1
636340,1
636341,1
636343,1
636344,1
636345,1
636346,1
636347,1
636348,1
636352,1
636353,1
636354,1
636355,1
636358,1
636361,1
636362,1
636363,1
636364,1
636365,1
636366,1
636367,1
636369,1
636371,1
636374,1
636375,1
636376,1
636377,1
636378,1
636379,1
636380,1
636381,1
636382,1
636383,1
636384,1
636385,1
636386,1
636387,1
636388,1
636389,1
636391,1
636392,1
636393,1
636394,1
636396,0
636398,1
636399,1
636400,1
636401,1
636402,1
636403,1
636404,1
636406,1
636408,1
636409,1
636410,1
636413,1
636414,1
636415,1
636417,1
636418,1
636419,1
636420,1
636421,1
636423,1
636424,1
636425,0
636426,1
636430,1
636431,1
636432,1
636433,1
636434,1
636435,1
636436,1
636437,1
636440,1
636441,1
636442,1
636443,1
636444,1
636446,1
636447,1
636448,1
636449,1
636450,1
636451,1
636453,1
636454,1
636455,0
636456,0
636457,0
636458,0
636459,1
636460,0
636461,1
636464,0
636465,0
636466,1
636467,1
636468,1
636473,1
636474,1
636475,1
636477,1
636478,1
636479,1
636480,1
636483,1
636484,1
636485,1
636486,1
636487,1
636488,1
636489,1
636491,1
636492,1
636499,0
636500,1
636501,1
636504,0
636505,0
636506,0
636507,1
636508,1
636511,0
636512,0
636513,0
636514,0
636515,1
636516,1
636517,1
636519,0
636523,1
636525,1
636526,1
636528,1
636529,1
636530,1
636531,1
636532,1
636533,1
636534,1
636538,1
636540,1
636541,1
636542,1
636543,1
636544,1
636545,1
636546,1
636547,1
636549,1
636550,1
636551,1
636552,1
636553,1
636554,1
636556,1
636557,1
636559,0
636560,0
636561,0
636564,1
636565,1
636566,1
636569,1
636570,0
636571,0
636572,0
636574,1
636575,1
636576,1
636578,1
636579,1
636580,1
636581,1
636582,1
636583,1
636584,1
636585,1
636586,1
636587,1
636588,1
636589,1
636590,1
636591,1
636592,1
636593,1
636594,1
636595,1
636596,1
636597,1
636598,1
636599,1
636600,1
636601,1
636602,1
636603,1
636604,1
636605,1
636606,1
636609,1
636610,1
636611,1
636615,1
636616,1
636617,1
636618,0
636619,0
636620,0
636621,0
636622,0
636623,0
636624,0
636625,0
636627,0
636628,0
636629,0
636630,0
636632,0
636633,0
636636,1
636638,0
636639,0
636645,0
636647,0
636649,0
636651,0
636653,0
636656,0
636657,0
636659,0
636660,1
636661,0
636662,0
636663,0
636664,0
636666,0
636667,0
636668,1
636669,1
636670,1
636671,1
636672,1
636673,0
636674,0
636675,0
636676,0
636677,0
636678,0
636679,0
636680,0
636681,0
636682,0
636683,1
636684,1
636685,0
636686,0
636687,0
636688,0
636689,0
636692,1
636694,0
636695,0
636698,0
636699,0
636700,0
636701,0
636702,1
636704,0
636705,0
636706,0
636707,0
636708,0
636709,0
636710,0
636711,0
636712,0
636714,0
636716,0
636718,0
636720,0
636721,1
636723,0
636725,0
636727,1
636730,0
636732,0
636733,0
636734,0
636735,0
636736,1
636738,0
636739,0
636740,0
636741,1
636742,0
636743,0
636744,1
636745,1
636746,1
636747,1
636748,1
636749,1
636750,1
636751,1
636754,1
636755,1
636756,1
636757,1
636758,1
636759,1
636760,1
636761,1
636762,1
636763,1
636764,1
636765,1
636767,1
636768,1
636770,0
636771,0
636772,0
636773,1
636774,0
636775,1
636777,0
636778,0
636779,1
636780,1
636781,1
636783,1
636787,1
636789,0
636792,1
636793,1
636794,1
636795,1
636796,1
636797,1
636802,1
636803,1
636804,1
636806,1
636807,1
636808,1
636810,1
636813,1
636817,1
636818,1
636819,1
636822,1
636823,1
636824,0
636825,1
636826,1
636829,0
636832,1
636833,1
636834,1
636836,1
636837,1
636838,0
636839,0
636840,0
636841,0
636842,0
636843,0
636844,0
636845,0
636846,0
636847,0
636848,0
636849,0
636850,1
636851,1
636852,1
636853,1
636855,0
636856,1
636862,1
636863,1
636868,0
636869,0
636872,0
636873,0
636874,0
636875,0
636876,0
636877,0
636881,0
636882,0
636883,0
636884,0
636888,1
636890,1
636891,0
636892,0
636894,0
636899,0
636902,0
636903,0
636904,0
636907,0
636909,1
636910,1
636911,1
636912,0
636913,1
636914,0
636916,0
636917,0
636918,0
636919,0
636920,0
636921,0
636922,0
636923,0
636924,0
636926,0
636927,0
636928,0
636932,1
636937,0
636939,1
636941,0
636942,0
636943,0
636944,1
636947,0
636949,0
636951,0
636952,0
636953,0
636954,0
636955,0
636956,0
636960,0
636961,0
636962,0
636963,0
636966,1
636967,1
636968,0
636969,0
636970,0
636971,0
636972,0
636973,0
636974,0
636975,0
636976,0
636977,1
636978,1
636979,1
636980,1
636982,1
636983,1
636984,1
636985,0
636986,0
636987,1
636988,1
636989,0
636991,1
636992,0
636993,1
636994,1
636995,1
636996,1
636997,0
636998,1
636999,1
637000,1
637006,1
637007,0
637008,1
637009,1
637010,1
637015,1
637016,1
637017,1
637024,1
637025,1
637026,1
637027,1
637029,1
637030,1
637032,0
637034,0
637035,0
637037,0
637041,0
637044,1
637045,1
637046,1
637048,1
637051,0
637053,0
637054,0
637055,1
637056,1
637057,1
637058,1
637059,1
637063,1
637066,1
637067,1
637068,1
637069,1
637071,1
637072,1
637080,0
637082,0
637083,1
637084,0
637085,0
637086,0
637087,0
637088,0
637089,0
637090,0
637091,0
637092,1
637093,0
637094,0
637095,0
637096,0
637097,0
637100,1
637101,1
637102,1
637103,1
637104,1
637105,1
637106,1
637107,1
637108,1
637109,1
637111,1
637112,1
637113,1
637114,1
637115,1
637116,1
637117,1
637118,1
637119,1
637120,1
637122,1
637123,1
637124,1
637125,1
637126,1
637127,1
637128,1
637129,1
637130,1
637131,1
637134,1
637135,1
637136,1
637137,1
637138,0
637139,1
637140,1
637141,1
637142,1
637143,1
637144,1
637145,1
637146,1
637147,1
637148,1
637149,0
637150,0
637151,0
637152,1
637153,1
637154,0
637155,0
637156,0
637157,0
637158,1
637159,0
637160,0
637163,1
637164,1
637165,0
637166,1
637167,1
637168,1
637169,0
637170,1
637171,1
637175,1
637176,1
637177,1
637178,1
637179,1
637180,1
637181,1
637182,1
637183,1
637184,1
637186,1
637187,1
637188,1
637189,1
637190,1
637192,1
637196,1
637197,1
637198,1
637199,1
637200,1
637201,1
637202,1
637205,1
637211,1
637212,1
637213,1
637214,1
637215,1
637216,1
637218,1
637219,1
637222,1
637223,1
637224,1
637229,1
637230,1
637231,1
637232,1
637234,1
637237,1
637238,1
637239,1
637244,1
637245,1
637246,1
637247,0
637248,0
637249,0
637250,1
637252,1
637254,1
637255,1
637256,1
637258,0
637259,1
637260,1
637261,1
637262,1
637263,1
637264,1
637265,1
637266,1
637268,0
637269,0
637270,0
637271,1
637275,1
637276,1
637277,1
637278,1
637279,1
637280,1
637281,1
637282,1
637283,1
637284,1
637285,1
637286,1
637287,1
637288,1
637289,1
637290,1
637291,1
637292,1
637293,1
637294,1
637295,1
637296,1
637297,1
637298,1
637299,1
637300,1
637301,1
637302,1
637303,1
637305,0
637307,0
637308,1
637310,0
637311,0
637312,0
637314,0
637315,0
637316,0
637322,0
637324,0
637327,0
637328,1
637331,0
637332,0
637333,0
637334,0
637335,0
637336,0
637337,0
637338,0
637339,0
637340,0
637341,0
637342,0
637343,0
637344,0
637346,0
637347,0
637348,0
637351,0
637352,0
637357,0
637358,0
637359,0
637360,1
637361,0
637362,0
637364,0
637365,0
637367,0
637372,1
637374,0
637375,0
637377,1
637378,1
637379,1
637384,0
637387,0
637389,1
637390,1
637391,1
637393,1
637395,1
637396,1
637397,1
637398,1
637399,1
637400,1
637401,1
637402,1
637408,1
637409,1
637410,1
637411,1
637415,1
637416,1
637417,1
637419,1
637420,1
637422,1
637423,1
637424,1
637426,1
637427,0
637428,0
637430,0
637432,1
637436,0
637439,0
637454,0
637456,1
637457,1
637458,0
637459,0
637460,0
637462,0
637463,0
637464,0
637473,0
637474,0
637475,0
637477,0
637478,0
637479,0
637480,0
637481,0
637482,0
637483,0
637484,0
637485,0
637487,0
637488,0
637490,0
637491,0
637492,0
637494,0
637496,0
637497,0
637500,1
637502,0
637504,0
637505,0
637506,0
637507,0
637508,0
637509,0
637510,0
637511,0
637514,0
637515,0
637516,0
637519,1
637522,1
637525,1
637526,1
637527,1
637528,1
637529,1
637530,1
637531,1
637533,1
637534,1
637535,1
637536,1
637537,1
637538,1
637539,1
637540,1
637541,1
637542,0
637543,1
637544,1
637545,1
637546,1
637547,0
637548,1
637549,1
637550,1
637552,0
637553,1
637554,1
637555,1
637556,0
637557,0
637558,1
637559,1
637560,1
637561,1
637562,1
637563,1
637564,1
637565,1
637566,1
637567,1
637568,1
637569,0
637570,1
637572,1
637573,1
637574,1
637575,0
637577,1
637578,1
637579,1
637580,1
637582,1
637583,1
637584,1
637585,1
637586,1
637587,1
637588,1
637589,1
637590,1
637593,0
637594,0
637595,0
637596,1
637597,1
637598,1
637599,1
637600,1
637601,1
637602,1
637603,1
637604,1
637605,1
637606,1
637607,1
637608,1
637609,1
637610,1
637611,1
637612,1
637613,1
637614,1
637615,1
637616,1
637617,1
637618,1
637619,1
637620,1
637621,1
637622,1
637623,1
637624,1
637625,0
637626,1
637627,1
637628,1
637629,1
637630,1
637631,1
637632,1
637633,1
637634,1
637635,1
637636,0
637637,0
637638,1
637639,1
637640,1
637641,1
637642,1
637643,1
637644,1
637645,1
637646,1
637647,1
637648,1
637649,1
637650,1
637652,1
637653,1
637654,1
637655,1
637656,1
637657,1
637658,1
637659,1
637660,1
637661,1
637662,1
637663,1
637664,1
637665,1
637666,1
637667,1
637668,1
637669,1
637670,1
637671,1
637672,1
637673,1
637674,1
637675,1
637676,1
637677,1
637678,1
637680,1
637681,1
637682,1
637683,1
637684,1
637685,1
637686,1
637687,1
637688,1
637689,1
637690,1
637691,1
637692,1
637693,1
637694,1
637695,1
637696,1
637698,1
637699,1
637700,1
637701,1
637703,1
637704,1
637705,1
637708,1
637710,1
637711,1
637712,1
637713,1
637714,1
637715,1
637716,1
637718,1
637719,1
637720,1
637721,1
637722,1
637723,1
637724,1
637725,1
637726,1
637727,1
637728,1
637729,1
637730,1
637731,1
637732,1
637733,1
637734,1
637735,1
637736,1
637737,1
637738,1
637739,1
637740,1
637742,1
637743,1
637745,1
637746,1
637747,1
637748,1
637749,1
637750,1
637751,1
637752,1
637753,1
637754,1
637755,1
637756,1
637757,1
637760,1
637761,1
637762,1
637763,1
637764,1
637765,1
637766,1
637767,1
637768,1
637769,1
637770,1
637771,1
637772,1
637774,1
637775,1
637777,1
637778,1
637779,1
637781,0
637784,1
637785,0
637786,0
637787,0
637788,0
637789,0
637790,1
637791,1
637794,1
637798,1
637799,1
637800,1
637801,1
637809,1
637810,0
637811,0
637813,0
637814,0
637815,0
637816,0
637817,0
637818,0
637819,0
637820,0
637821,0
637822,0
637823,0
637824,0
637827,0
637833,0
637834,1
637835,0
637836,0
637837,0
637840,0
637841,0
637842,0
637843,0
637844,0
637845,0
637846,0
637847,0
637848,0
637849,0
637850,0
637851,0
637852,0
637853,0
637854,0
637855,0
637856,0
637857,0
637858,0
637859,0
637860,0
637861,0
637862,0
637863,0
637864,0
637865,0
637866,0
637867,0
637868,0
637869,0
637870,0
637872,1
637874,0
637875,0
637876,0
637879,0
637880,0
637881,0
637883,0
637884,0
637886,0
637889,1
637890,1
637891,1
637893,0
637897,1
637899,1
637903,0
637906,0
637907,0
637911,1
637913,0
637914,0
637916,0
637919,0
637921,0
637922,0
637923,0
637925,0
637926,0
637927,0
637933,0
637934,1
637943,0
637944,1
637950,0
637951,1
637952,1
637958,1
637959,1
637965,0
637966,0
637973,1
637975,0
637977,1
637978,1
637988,1
637989,1
637995,0
637996,1
637997,1
638002,1
638009,1
638015,0
638017,0
638020,1
638023,1
638024,1
638025,1
638033,1
638036,1
638038,1
638039,1
638042,0
638045,1
638047,1
638048,1
638049,1
638050,1
638051,1
638055,1
638056,1
638058,1
638059,1
638060,1
638061,1
638062,1
638066,0
638079,0
638080,1
638081,1
638082,1
638083,1
638084,1
638086,1
638087,1
638088,1
638089,1
638091,1
638092,1
638100,1
638101,1
638102,0
638104,0
638106,0
638107,0
638110,1
638120,0
638126,1
638127,1
638130,0
638139,1
638140,0
638141,0
638143,0
638156,0
638159,1
638161,0
638164,0
638165,0
638167,1
638168,0
638169,0
638171,0
638174,0
638176,0
638180,1
638181,1
638183,0
638184,0
638185,0
638186,1
638189,0
638190,1
638191,1
638193,0
638194,0
638195,1
638196,0
638201,1
638203,0
638204,0
638207,1
638209,1
638210,1
638211,0
638212,0
638214,0
638215,0
638216,0
638218,0
638219,1
638224,0
638226,1
638234,0
638238,1
638239,0
638240,0
638241,0
638243,0
638244,0
638248,1
638249,0
638250,0
638251,1
638252,1
638253,0
638258,0
638259,0
638260,0
638261,1
638262,0
638263,0
638264,0
638265,0
638266,0
638268,0
638269,0
638270,1
638271,0
638272,0
638277,0
638278,1
638282,1
638285,0
638288,0
638291,0
638293,0
638294,0
638295,0
638296,0
638299,1
638300,1
638303,1
638305,0
638308,0
638309,0
638310,0
638311,0
638312,0
638313,0
638314,0
638315,0
638316,0
638317,0
638318,0
638319,0
638320,0
638321,0
638322,0
638323,0
638324,0
638325,0
638326,0
638327,0
638328,1
638329,0
638336,0
638342,0
638346,0
638347,0
638348,1
638349,0
638350,0
638351,0
638354,0
638355,1
638356,0
638357,0
638359,1
638360,1
638362,0
638368,0
638371,0
638374,0
638378,1
638379,0
638380,0
638381,0
638384,0
638385,0
638387,0
638390,0
638392,1
638394,1
638396,0
638404,0
638405,0
638406,0
638407,0
638412,1
638413,1
638414,1
638416,0
638417,0
638418,0
638420,0
638421,0
638422,0
638424,1
638426,0
638427,0
638428,0
638432,1
638433,0
638434,0
638435,0
638438,0
638442,0
638443,0
638448,0
638451,1
638452,1
638455,1
638456,1
638460,1
638461,0
638462,1
638464,1
638465,1
638466,1
638467,1
638468,0
638469,0
638470,0
638471,0
638472,0
638473,0
638474,0
638477,1
638480,1
638481,1
638482,1
638483,1
638485,1
638486,1
638487,1
638488,1
638489,1
638490,1
638491,0
638492,1
638493,1
638494,1
638495,1
638496,1
638497,1
638498,1
638499,1
638500,1
638501,1
638502,1
638503,1
638504,1
638505,1
638506,1
638507,1
638508,1
638509,0
638510,1
638511,1
638512,1
638513,1
638514,1
638515,1
638516,1
638521,1
638554,1
638557,1
638559,0
638560,0
638561,0
638564,0
638565,0
638597,1
638599,1
638600,1
638604,1
638606,1
638609,1
638611,1
638612,1
638613,1
638616,1
638617,1
638618,1
638619,1
638620,1
638622,1
638623,1
638624,1
638625,1
638627,1
638628,1
638629,1
638632,1
638633,1
638634,1
638636,1
638637,1
638638,1
638639,0
638640,0
638641,1
638642,0
638647,1
638648,1
638650,1
638653,1
638654,1
638655,1
638656,1
638658,1
638659,1
638661,1
638662,1
638667,1
638668,1
638672,1
638674,1
638675,0
638678,1
638679,1
638680,1
638681,1
638682,1
638683,1
638684,1
638685,1
638687,1
638688,1
638689,1
638690,0
638691,1
638692,1
638693,1
638694,0
638695,0
638696,0
638697,0
638698,0
638699,0
638700,1
638702,0
638703,0
638705,1
638707,1
638708,1
638709,1
638710,1
638714,1
638715,1
638716,1
638717,1
638719,1
638720,1
638725,1
638726,1
638727,1
638728,1
638729,1
638730,1
638734,1
638735,1
638736,1
638737,1
638738,1
638739,1
638740,1
638741,1
638742,1
638743,1
638745,1
638746,1
638747,1
638748,1
638750,1
638751,1
638752,1
638753,1
638754,1
638755,1
638756,1
638757,1
638758,1
638759,1
638764,1
638765,1
638766,1
638767,1
638768,1
638769,1
638770,1
638774,1
638775,1
638776,1
638777,1
638778,0
638779,0
638780,0
638781,0
638782,0
638783,0
638785,1
638790,1
638791,1
638799,1
638800,1
638804,1
638805,0
638806,0
638807,0
638808,0
638810,1
638812,0
638813,0
638814,0
638815,1
638816,1
638817,1
638819,0
638820,1
638821,0
638822,0
638823,0
638824,1
638825,1
638826,1
638827,1
638829,1
638830,1
638831,1
638836,1
638838,1
638840,1
638841,0
638847,0
